iter	Quantile:alpha=0.95
0	0.05207308722
1	0.05186646928
2	0.05142166774
3	0.05119726087
4	0.05095264055
5	0.05041279997
6	0.04997728401
7	0.04965230373
8	0.04929177896
9	0.04893837235
10	0.04853118277
11	0.04827788413
12	0.04799535962
13	0.04780916968
14	0.04746173045
15	0.04708819283
16	0.04680619176
17	0.0465030589
18	0.04617153358
19	0.04583565994
20	0.04539688643
21	0.04513858693
22	0.04494811197
23	0.04457092392
24	0.04439846843
25	0.04417186722
26	0.04400652509
27	0.04375641942
28	0.04338209584
29	0.04320646733
30	0.04307978171
31	0.04285052144
32	0.04265865075
33	0.04245279607
34	0.04228464395
35	0.04198304305
36	0.04170027442
37	0.04149975444
38	0.04136716594
39	0.04110893356
40	0.04101101164
41	0.04077505924
42	0.0405426327
43	0.04032635631
44	0.0401092825
45	0.03989240379
46	0.03972972646
47	0.03951683002
48	0.03927883671
49	0.03907262607
50	0.03882548027
51	0.0386333188
52	0.03850642369
53	0.03836114947
54	0.03831048523
55	0.03818151823
56	0.03812012619
57	0.03793725109
58	0.03779141378
59	0.03762498729
60	0.0375056475
61	0.03729974415
62	0.03718947763
63	0.03709486255
64	0.03697456325
65	0.03687068336
66	0.03683282106
67	0.03676630323
68	0.03667024249
69	0.03664065883
70	0.03660833033
71	0.03658308564
72	0.03650900328
73	0.03645323922
74	0.03641463952
75	0.03635836031
76	0.03624227286
77	0.03614727205
78	0.03609249326
79	0.0360046598
80	0.03590084897
81	0.03578412575
82	0.0356499901
83	0.03558521632
84	0.0355369697
85	0.03542409434
86	0.03537820705
87	0.0352667852
88	0.03519054933
89	0.03510267455
90	0.03503014315
91	0.03494377709
92	0.03488752739
93	0.03481597934
94	0.03475389675
95	0.03466296609
96	0.03457960654
97	0.03453565968
98	0.03447514013
99	0.03445107272
100	0.03434680652
101	0.03426994387
102	0.03421887989
103	0.03417781212
104	0.03413466643
105	0.03412758283
106	0.03409005964
107	0.03403036411
108	0.0340006537
109	0.03397260223
110	0.03391963505
111	0.03385822795
112	0.033802174
113	0.03375660342
114	0.0336997966
115	0.03368534876
116	0.03364900669
117	0.03360106321
118	0.03355270116
119	0.03351360339
120	0.03348775421
121	0.03345583018
122	0.03341990311
123	0.03338330978
124	0.03335968551
125	0.0333213144
126	0.03327144535
127	0.03324208948
128	0.03322516871
129	0.03319116854
130	0.03316034512
131	0.03313338276
132	0.03309918114
133	0.03307289906
134	0.03306170376
135	0.03304271211
136	0.03302834144
137	0.03298998828
138	0.03296104803
139	0.03295151901
140	0.03293828822
141	0.03293167753
142	0.03291001021
143	0.03284935012
144	0.0328449211
145	0.03283814537
146	0.03279914585
147	0.03276390276
148	0.03273722258
149	0.03272952121
150	0.03268755018
151	0.03266654131
152	0.03264075814
153	0.03260946249
154	0.03259603303
155	0.03257613182
156	0.03255191191
157	0.03253523935
158	0.03251208222
159	0.03250228595
160	0.03249206264
161	0.03247153856
162	0.03246558836
163	0.03245741585
164	0.03243797068
165	0.03241878951
166	0.03240220908
167	0.03239508921
168	0.03236890056
169	0.03234186273
170	0.03231351261
171	0.03230074473
172	0.0322912975
173	0.03228414879
174	0.03227352298
175	0.03225428318
176	0.03224575158
177	0.0322223389
178	0.03221386449
179	0.03220864272
180	0.03219339244
181	0.03216683017
182	0.03215662992
183	0.0321451581
184	0.03213993072
185	0.03211500032
186	0.03208738636
187	0.03207697363
188	0.03206839991
189	0.03205013753
190	0.0320326625
191	0.03202603081
192	0.03202136467
193	0.03201601405
194	0.03200335002
195	0.03199275921
196	0.03197404474
197	0.03196223168
198	0.03192928773
199	0.03192397486
200	0.0319179316
201	0.03189414728
202	0.03188669694
203	0.03187995088
204	0.031877
205	0.03185173086
206	0.0318482926
207	0.03184222681
208	0.03183337925
209	0.03181737265
210	0.03181347265
211	0.03180169339
212	0.03179275082
213	0.03178355077
214	0.03178035579
215	0.03177164125
216	0.03176306001
217	0.03175193585
218	0.03174557858
219	0.0317311945
220	0.03172554861
221	0.03172311627
222	0.03170819156
223	0.0316982859
224	0.0316859468
225	0.03167659292
226	0.03166863743
227	0.03165640554
228	0.03164938283
229	0.03163279232
230	0.03162992849
231	0.03162211977
232	0.03161964092
233	0.0316159867
234	0.03161319068
235	0.03160685836
236	0.03160498647
237	0.03160340299
238	0.03160031861
239	0.03158010863
240	0.03157452909
241	0.03156442486
242	0.03156208924
243	0.03156037295
244	0.03155772344
245	0.03155498008
246	0.03154974499
247	0.03153787017
248	0.03152282258
249	0.03152159984
250	0.03151299199
251	0.03150555275
252	0.0314879109
253	0.03147310945
254	0.03147285376
255	0.0314724095
256	0.03146589513
257	0.03146227114
258	0.03145852565
259	0.03144412263
260	0.03144287808
261	0.03142558747
262	0.0314210136
263	0.03141427128
264	0.03140952605
265	0.03140711764
266	0.0314051557
267	0.03140299217
268	0.03140168789
269	0.03139816013
270	0.03139030556
271	0.03138585831
272	0.0313780403
273	0.03136799589
274	0.03136425051
275	0.03136296778
276	0.03136021205
277	0.03134931085
278	0.03134605609
279	0.03133523793
280	0.03133248617
281	0.03133132746
282	0.03132740428
283	0.0313156982
284	0.03131515213
285	0.03131420292
286	0.03131352889
287	0.0313125949
288	0.0313113946
289	0.03130749025
290	0.03129476132
291	0.03129388778
292	0.03127988433
293	0.03127475945
294	0.03127101134
295	0.03125628063
296	0.03125578801
297	0.03124350284
298	0.03124048209
299	0.03124009643
300	0.0312380831
301	0.0312242688
302	0.03122347963
303	0.03122266556
304	0.03121335316
305	0.03121169783
306	0.03120902425
307	0.031206416
308	0.03120603518
309	0.03119500402
310	0.03119427082
311	0.03118776994
312	0.03118649915
313	0.03118442495
314	0.03117755026
315	0.03117661467
316	0.03116848445
317	0.03116440908
318	0.03116212764
319	0.03115547048
320	0.03115510706
321	0.03115483058
322	0.03115471608
323	0.03115413028
324	0.03115112796
325	0.03114998678
326	0.03114953326
327	0.0311490556
328	0.03114872154
329	0.03114784376
330	0.03114748649
331	0.0311440577
332	0.03114344858
333	0.03114315781
334	0.03113325201
335	0.03112321328
336	0.03112307605
337	0.0311159274
338	0.03111460966
339	0.03110615996
340	0.03108343225
341	0.03106388094
342	0.03104664585
343	0.03103009034
344	0.03101584034
345	0.03100937944
346	0.03100366814
347	0.03099474618
348	0.03097741358
349	0.03094359684
350	0.03093656471
351	0.03091780928
352	0.03089342265
353	0.03088077024
354	0.03085940187
355	0.03079685391
356	0.03077985551
357	0.03076218807
358	0.03074840173
359	0.03073521324
360	0.03072118251
361	0.03070260186
362	0.0306833364
363	0.03064956279
364	0.03061817689
365	0.03060355797
366	0.03058891978
367	0.03057205385
368	0.03055588499
369	0.03054863582
370	0.03052952082
371	0.03050232209
372	0.03048897285
373	0.03045808311
374	0.03043276533
375	0.03041558209
376	0.03039512685
377	0.0303785508
378	0.03036360949
379	0.03034540906
380	0.0303110605
381	0.03027316079
382	0.03026367948
383	0.0302466052
384	0.03023586107
385	0.03021694956
386	0.03020861224
387	0.03018564011
388	0.0301561395
389	0.03012883474
390	0.03011504351
391	0.03009519479
392	0.03007867443
393	0.03006063387
394	0.0300460415
395	0.03003858221
396	0.03002637263
397	0.03000825255
398	0.02999208282
399	0.02997869447
400	0.02997047676
401	0.02995429699
402	0.02993614608
403	0.02990566433
404	0.0298715771
405	0.02983744733
406	0.02979854789
407	0.02978270679
408	0.02977309618
409	0.02975041907
410	0.02972529028
411	0.02969310772
412	0.02967088998
413	0.02964964302
414	0.02962167839
415	0.02959906824
416	0.02957424216
417	0.02956539869
418	0.02954879894
419	0.0295261197
420	0.02950036961
421	0.0294743357
422	0.02945994551
423	0.02943100923
424	0.0294097584
425	0.02938348679
426	0.0293594017
427	0.0293526704
428	0.02932464844
429	0.02929683875
430	0.02926930287
431	0.02925252527
432	0.02923070279
433	0.02920676086
434	0.02918586758
435	0.0291673855
436	0.02914913834
437	0.02912444373
438	0.02910026092
439	0.02907973888
440	0.02906394284
441	0.02903635594
442	0.02900552927
443	0.02898617215
444	0.02897287627
445	0.02895238357
446	0.02893201433
447	0.02890906241
448	0.02887372149
449	0.02884750237
450	0.0288352898
451	0.02881686148
452	0.02880028895
453	0.02877950006
454	0.02876785338
455	0.02875151841
456	0.02873234074
457	0.02871438976
458	0.02870507867
459	0.02869878034
460	0.02868410701
461	0.02865714395
462	0.02864677721
463	0.02863069341
464	0.02861941267
465	0.02860569383
466	0.02859714654
467	0.02858471701
468	0.02856059793
469	0.02854429154
470	0.02853578653
471	0.02852699396
472	0.02850949347
473	0.0284930303
474	0.02848441612
475	0.02845774314
476	0.02844784532
477	0.02841805173
478	0.0283832042
479	0.0283609772
480	0.02833955398
481	0.02832687542
482	0.02831183534
483	0.02829716667
484	0.02827580697
485	0.02825910197
486	0.02824351712
487	0.02823087303
488	0.02822374605
489	0.02821179244
490	0.02819959386
491	0.02818989895
492	0.02817769291
493	0.02817326876
494	0.02813914662
495	0.02812249581
496	0.02810926839
497	0.02809778765
498	0.02808621665
499	0.02807796848
500	0.02806866531
501	0.02805769192
502	0.02804752575
503	0.02803320761
504	0.02801903726
505	0.02800792514
506	0.02799282961
507	0.02798776511
508	0.02798397259
509	0.02797509506
510	0.02796921744
511	0.02795082017
512	0.02793298939
513	0.02792592388
514	0.02789313058
515	0.02788669405
516	0.02788319466
517	0.02785779969
518	0.0278486555
519	0.02783046481
520	0.02782386772
521	0.02781797816
522	0.02781133383
523	0.02780193357
524	0.02779611303
525	0.02778521409
526	0.02778105038
527	0.02776689587
528	0.02775880186
529	0.02774935919
530	0.02774201772
531	0.02773503193
532	0.02772773759
533	0.02771193433
534	0.02769509428
535	0.02768386222
536	0.02767648819
537	0.02766602273
538	0.02766002092
539	0.02763837411
540	0.02762708379
541	0.02762378598
542	0.02760827192
543	0.02760201342
544	0.02759463286
545	0.02759218628
546	0.02758909712
547	0.02758542311
548	0.02757500389
549	0.02755623943
550	0.02754512938
551	0.02753681236
552	0.02749825177
553	0.02748933486
554	0.02747662099
555	0.02747052074
556	0.02746245755
557	0.02745125896
558	0.02744116898
559	0.02742173401
560	0.02740215015
561	0.02739532371
562	0.02738812323
563	0.02737916209
564	0.0273603539
565	0.02735114779
566	0.02733550047
567	0.02732656223
568	0.02731799089
569	0.02728896009
570	0.02727620045
571	0.02727058319
572	0.02725972965
573	0.02723419188
574	0.02721963239
575	0.02721209916
576	0.02720689711
577	0.02719286141
578	0.02716860106
579	0.02715395521
580	0.02714799538
581	0.02713136947
582	0.02712750129
583	0.02712367542
584	0.02711560235
585	0.02710465459
586	0.02709544264
587	0.02709359846
588	0.02707740691
589	0.02705531991
590	0.02705022283
591	0.02704360098
592	0.02703832292
593	0.02702959481
594	0.0270018548
595	0.02699752841
596	0.0269898943
597	0.02697454464
598	0.02697110829
599	0.02696202925
600	0.02695291451
601	0.02694864123
602	0.02691924494
603	0.0269050412
604	0.02689097584
605	0.02688344893
606	0.02687395548
607	0.02686406702
608	0.02685331081
609	0.02683911532
610	0.02683162444
611	0.02682042055
612	0.02681725029
613	0.02680335941
614	0.02679674595
615	0.02679397322
616	0.02677672247
617	0.02676785982
618	0.02674933172
619	0.02674368302
620	0.02673316932
621	0.02672003121
622	0.026710179
623	0.0267043267
624	0.02669923829
625	0.02668648634
626	0.02667877885
627	0.02666362002
628	0.02665926686
629	0.02662333467
630	0.02661201176
631	0.0266052301
632	0.02658898099
633	0.02658476698
634	0.02657721989
635	0.02657094868
636	0.02655839189
637	0.02654856639
638	0.02653917186
639	0.02653635758
640	0.02653140259
641	0.02652760614
642	0.02648068375
643	0.02647422256
644	0.02647130579
645	0.02646323446
646	0.02646002339
647	0.02644259258
648	0.02643278126
649	0.02642622989
650	0.02642384009
651	0.02641616287
652	0.02641216289
653	0.02640800822
654	0.026406487
655	0.02640460844
656	0.02639639735
657	0.0263905024
658	0.02638428467
659	0.02637655241
660	0.02637028794
661	0.02635633537
662	0.02634342786
663	0.02633719845
664	0.02633094543
665	0.02632470494
666	0.02631861329
667	0.02631111214
668	0.02630295107
669	0.02629757313
670	0.0262956767
671	0.02628950404
672	0.02627840402
673	0.02623713096
674	0.02622897939
675	0.02622168466
676	0.02621367229
677	0.02620905375
678	0.02616734521
679	0.02616208642
680	0.02615690646
681	0.02615141986
682	0.0261431652
683	0.0261209638
684	0.02611293531
685	0.02610351684
686	0.02607911198
687	0.02607199735
688	0.02604697453
689	0.02603830128
690	0.02603007987
691	0.02602803711
692	0.02602287267
693	0.0260188474
694	0.02597846642
695	0.02597219044
696	0.02596568058
697	0.0259590716
698	0.02595318059
699	0.02593007449
700	0.02591933922
701	0.02591492575
702	0.02590491237
703	0.02589697539
704	0.02589223146
705	0.02588827661
706	0.02588454982
707	0.02587814577
708	0.02587308912
709	0.02586647592
710	0.02586555851
711	0.02586228078
712	0.02585591433
713	0.02584945887
714	0.02584519019
715	0.0258422988
716	0.02583848721
717	0.02583509565
718	0.02582685885
719	0.02582274614
720	0.02581910567
721	0.02581345948
722	0.02580922098
723	0.02579208362
724	0.02578805235
725	0.02578549393
726	0.02578202938
727	0.02577524449
728	0.02577030976
729	0.02576306054
730	0.02574454409
731	0.02573696497
732	0.0257282279
733	0.02571875641
734	0.02571739311
735	0.02571146429
736	0.02570644461
737	0.02569798413
738	0.02567044478
739	0.02566759062
740	0.0256636201
741	0.02565854818
742	0.02565652616
743	0.02564470628
744	0.02563506982
745	0.02562730862
746	0.02562232435
747	0.0256140491
748	0.02560870034
749	0.02560391751
750	0.02559817917
751	0.02559360758
752	0.02559131079
753	0.02558538077
754	0.02557810848
755	0.02557464702
756	0.02556511068
757	0.02555546832
758	0.02554136671
759	0.02553479134
760	0.02552932711
761	0.02552448622
762	0.0255167046
763	0.02551324346
764	0.02550436673
765	0.02549889892
766	0.02549217531
767	0.02548986759
768	0.02548477777
769	0.02547012836
770	0.02546699198
771	0.02546428259
772	0.02545756955
773	0.02545118047
774	0.02544811176
775	0.0254436239
776	0.0254395972
777	0.02543707252
778	0.02542788644
779	0.02542605602
780	0.02542380898
781	0.02541955477
782	0.02541677515
783	0.02541442958
784	0.02541132761
785	0.02540669241
786	0.02540411182
787	0.02539996934
788	0.02539318733
789	0.02535300115
790	0.02535197317
791	0.02534659917
792	0.02533937945
793	0.02533635746
794	0.02533410451
795	0.02533085989
796	0.02532721305
797	0.02532489143
798	0.02531537137
799	0.02531015637
800	0.02530664368
801	0.02529984319
802	0.02526271976
803	0.02525477248
804	0.02524890269
805	0.02524591233
806	0.02524343675
807	0.02523949953
808	0.02523487717
809	0.02522874191
810	0.02522165415
811	0.02521878626
812	0.02520780953
813	0.02520211027
814	0.02519827128
815	0.02519503184
816	0.02519049253
817	0.0251869481
818	0.02518159906
819	0.02516953715
820	0.0251662749
821	0.02516023112
822	0.0251565311
823	0.02515205281
824	0.02515010938
825	0.02514552165
826	0.02513946237
827	0.025135837
828	0.02512423078
829	0.0251173908
830	0.02511166329
831	0.02510385525
832	0.02509980834
833	0.02509497884
834	0.02509055069
835	0.02508679501
836	0.0250741203
837	0.02506826635
838	0.02506639621
839	0.02505631346
840	0.02505151669
841	0.02504904559
842	0.02503992961
843	0.02503114768
844	0.02502776916
845	0.02501859429
846	0.02501342254
847	0.02500789928
848	0.02500365781
849	0.02499938035
850	0.02499494951
851	0.02499280186
852	0.02499087178
853	0.02498864126
854	0.02498398844
855	0.02498191153
856	0.02497973319
857	0.02497105072
858	0.02496821006
859	0.02494535687
860	0.02493966138
861	0.0249363466
862	0.02493446187
863	0.02493286788
864	0.02492489431
865	0.02492288057
866	0.02492057941
867	0.02491574192
868	0.02491326911
869	0.02490762393
870	0.0249048251
871	0.02490201713
872	0.02489663088
873	0.02489238393
874	0.02488805484
875	0.0248860365
876	0.02486721867
877	0.024866278
878	0.024864151
879	0.02486254432
880	0.02485745725
881	0.02485589468
882	0.02485160537
883	0.0248463504
884	0.02483913256
885	0.02483237423
886	0.02482845054
887	0.02482643776
888	0.02482278266
889	0.02481833035
890	0.02481676343
891	0.0248111886
892	0.02481039633
893	0.02480588854
894	0.02480407342
895	0.02480077113
896	0.02479826932
897	0.02479515053
898	0.02479212303
899	0.02479058323
900	0.02478514892
901	0.02478250032
902	0.02477556622
903	0.02477266525
904	0.02476991131
905	0.02476150193
906	0.02475761117
907	0.02475525007
908	0.02474863619
909	0.02474555673
910	0.02474218814
911	0.02473663247
912	0.02473271745
913	0.02472491257
914	0.02472227607
915	0.02471573936
916	0.02471134042
917	0.02470803352
918	0.0246745521
919	0.0246623062
920	0.02465945442
921	0.02465202426
922	0.02465021781
923	0.02464691931
924	0.02464120694
925	0.02463085678
926	0.02462099291
927	0.02461334613
928	0.02458157176
929	0.02457731699
930	0.02455333885
931	0.02455126007
932	0.02454746865
933	0.0245417209
934	0.02453843087
935	0.02453287644
936	0.02452757454
937	0.02452182382
938	0.02451988523
939	0.0245156405
940	0.02451205026
941	0.02450846215
942	0.02450408486
943	0.02447479415
944	0.02447202228
945	0.02446804937
946	0.02446228397
947	0.02445695216
948	0.02443210911
949	0.02442636364
950	0.02442253437
951	0.02441965949
952	0.02441223672
953	0.02440950814
954	0.02440556541
955	0.02438259192
956	0.02437473787
957	0.02437334708
958	0.02435343023
959	0.02434755324
960	0.0243359152
961	0.02433265229
962	0.0243169678
963	0.02431360344
964	0.02430989123
965	0.02430302005
966	0.02428649398
967	0.02426936494
968	0.02424953263
969	0.02423418446
970	0.02421824838
971	0.02421418332
972	0.02421029717
973	0.02420648857
974	0.02419663161
975	0.02418395064
976	0.02417805714
977	0.02417472677
978	0.02417419774
979	0.02417061029
980	0.02416526168
981	0.0241601037
982	0.02415870579
983	0.02414349696
984	0.02414210632
985	0.02413960564
986	0.02413777711
987	0.02413262783
988	0.02412876911
989	0.02412566765
990	0.02412021595
991	0.02411403145
992	0.02411208614
993	0.02410590711
994	0.02410352528
995	0.02410129897
996	0.02409899892
997	0.02409463693
998	0.02409281162
999	0.02409117266
1000	0.02408652063
1001	0.0240847858
1002	0.02408184582
