iter	Quantile:alpha=0.95
1003	0.024077175
1004	0.02407547667
1005	0.02407323078
1006	0.02406609853
1007	0.02406071489
1008	0.0240573199
1009	0.02405599025
1010	0.02405363673
1011	0.02404867222
1012	0.02404362804
1013	0.02404313232
1014	0.02403992966
1015	0.0240353341
1016	0.02403133061
1017	0.02402966733
1018	0.02402703806
1019	0.0240240395
1020	0.02402337702
1021	0.02402163382
1022	0.02401982047
1023	0.02401890317
1024	0.02401681828
1025	0.0240146749
1026	0.02400802927
1027	0.02400612882
1028	0.02400535256
1029	0.02400438552
1030	0.02399064606
1031	0.02397288081
1032	0.02396756947
1033	0.02396095636
1034	0.02395695508
1035	0.0239553386
1036	0.02394252315
1037	0.02393897165
1038	0.02393407876
1039	0.02392054621
1040	0.02391400107
1041	0.02390940033
1042	0.0238948028
1043	0.02389277576
1044	0.02388847618
1045	0.02388409556
1046	0.02388190711
1047	0.0238786657
1048	0.02387207508
1049	0.02386780897
1050	0.02386230811
1051	0.02385774544
1052	0.02385618252
1053	0.02385186399
1054	0.02384730325
1055	0.02384000281
1056	0.02383813314
1057	0.02383424307
1058	0.02383172339
1059	0.02381925034
1060	0.02381808239
1061	0.02381589236
1062	0.0238152312
1063	0.02381259057
1064	0.0238078164
1065	0.02379905552
1066	0.02379484497
1067	0.02379110309
1068	0.02378606216
1069	0.0237847544
1070	0.02377230173
1071	0.02377172104
1072	0.02375972759
1073	0.02375617643
1074	0.02375275183
1075	0.0237495063
1076	0.02374698531
1077	0.02374346533
1078	0.02374139095
1079	0.02373783648
1080	0.02373430193
1081	0.02372922317
1082	0.02372663082
1083	0.02371341642
1084	0.02370916311
1085	0.02369897282
1086	0.02369588177
1087	0.02369085764
1088	0.02368723062
1089	0.02368585991
1090	0.02367432187
1091	0.02367136209
1092	0.02366590567
1093	0.0236634965
1094	0.02365899952
1095	0.02365672066
1096	0.02365517155
1097	0.02365148926
1098	0.02364749073
1099	0.02364385387
1100	0.02364037254
1101	0.02363659962
1102	0.02363148384
1103	0.02362761066
1104	0.0236231023
1105	0.02362084784
1106	0.02361817757
1107	0.02361232148
1108	0.0236100929
1109	0.02360769873
1110	0.02360442087
1111	0.02359994882
1112	0.02359470345
1113	0.02359228674
1114	0.02358872025
1115	0.02358716143
1116	0.02358474507
1117	0.02357944558
1118	0.02357440492
1119	0.02356996351
1120	0.02356609267
1121	0.02356134039
1122	0.02355776829
1123	0.02355517454
1124	0.02354546079
1125	0.02354169035
1126	0.0235406012
1127	0.02353737696
1128	0.02352949312
1129	0.02352605139
1130	0.02352175414
1131	0.02351677563
1132	0.02351292093
1133	0.0235008437
1134	0.02349760994
1135	0.02349433834
1136	0.02349241241
1137	0.02348875895
1138	0.0234842272
1139	0.02348193235
1140	0.02347233724
1141	0.02345950349
1142	0.02345700426
1143	0.02345308977
1144	0.02344999247
1145	0.02344524377
1146	0.02343912135
1147	0.02343684858
1148	0.02343548572
1149	0.02343442439
1150	0.02343134244
1151	0.02342767353
1152	0.02342447629
1153	0.02342121544
1154	0.02341805832
1155	0.02341693421
1156	0.02341107912
1157	0.02340092534
1158	0.02339928626
1159	0.02339688374
1160	0.02339283536
1161	0.02339017624
1162	0.02338040168
1163	0.02337835377
1164	0.02336840941
1165	0.02336484558
1166	0.02336164773
1167	0.02336052952
1168	0.02335844486
1169	0.02335418082
1170	0.02335229768
1171	0.02335005623
1172	0.02334683811
1173	0.02334295817
1174	0.02333837449
1175	0.0233355066
1176	0.02333215067
1177	0.02333036578
1178	0.02332619958
1179	0.02332306984
1180	0.02331395034
1181	0.02330922964
1182	0.02330599335
1183	0.02329551543
1184	0.02329346164
1185	0.02329100066
1186	0.02328713958
1187	0.02328414953
1188	0.0232822357
1189	0.02327939203
1190	0.02326691755
1191	0.02326017239
1192	0.02325702146
1193	0.02325423882
1194	0.02325131402
1195	0.02324716615
1196	0.02324583147
1197	0.02324175902
1198	0.02323777689
1199	0.02323509836
1200	0.02323192211
1201	0.02323015877
1202	0.02322880061
1203	0.02322547546
1204	0.02322052812
1205	0.02321832374
1206	0.02321583829
1207	0.02321339909
1208	0.0232105651
1209	0.02320848501
1210	0.02320615394
1211	0.02320517281
1212	0.0232021989
1213	0.02319933541
1214	0.02319459644
1215	0.02319211954
1216	0.02319180219
1217	0.02319039709
1218	0.02318827207
1219	0.02318532723
1220	0.02318028569
1221	0.02317784501
1222	0.02317389348
1223	0.02316632592
1224	0.02316337053
1225	0.0231620349
1226	0.02315696551
1227	0.02315385768
1228	0.0231502513
1229	0.02314122861
1230	0.02313905379
1231	0.02312928936
1232	0.0231245312
1233	0.0231220115
1234	0.02312060611
1235	0.02311594456
1236	0.02310751315
1237	0.02310465219
1238	0.02310163631
1239	0.0230993577
1240	0.02309709537
1241	0.02309367873
1242	0.02309313915
1243	0.02309052079
1244	0.02308882971
1245	0.02308093725
1246	0.02307880563
1247	0.0230757479
1248	0.02307381575
1249	0.02306672216
1250	0.02306469676
1251	0.02306079156
1252	0.02305893583
1253	0.02305644146
1254	0.02305458338
1255	0.02305235957
1256	0.0230490542
1257	0.02304629179
1258	0.02304363137
1259	0.02304123291
1260	0.02303794047
1261	0.02303512557
1262	0.02303257243
1263	0.02303024355
1264	0.02302753652
1265	0.02302708087
1266	0.02302624722
1267	0.02302439139
1268	0.02302110972
1269	0.02301520755
1270	0.02301461428
1271	0.02301076824
1272	0.02300654037
1273	0.02299709723
1274	0.02299489676
1275	0.02299338182
1276	0.02299213076
1277	0.02299104525
1278	0.02298877948
1279	0.02298506943
1280	0.02297999438
1281	0.02297817951
1282	0.02296893601
1283	0.02296526153
1284	0.02296241079
1285	0.02295189355
1286	0.02294187906
1287	0.02293774495
1288	0.02293548902
1289	0.0229325281
1290	0.02293220618
1291	0.02293040784
1292	0.02292953222
1293	0.0229251628
1294	0.02292366193
1295	0.02292312787
1296	0.02292181924
1297	0.02291751208
1298	0.02290810652
1299	0.02290665621
1300	0.02290508788
1301	0.02290371064
1302	0.02290071712
1303	0.02289697694
1304	0.02289385089
1305	0.02289289903
1306	0.02289179582
1307	0.02288786999
1308	0.02288544396
1309	0.02288374734
1310	0.02288216165
1311	0.02287964843
1312	0.02287619687
1313	0.02287492018
1314	0.02287240239
1315	0.02286880642
1316	0.02286384832
1317	0.02286352848
1318	0.02286263436
1319	0.0228622466
1320	0.02286067986
1321	0.02285980947
1322	0.02285679967
1323	0.02285144422
1324	0.02284862116
1325	0.02284585646
1326	0.02284326233
1327	0.022839549
1328	0.02283849741
1329	0.02283636078
1330	0.02283377933
1331	0.02283349054
1332	0.02282942394
1333	0.02282271755
1334	0.02282137152
1335	0.02281945644
1336	0.02281676981
1337	0.02281603941
1338	0.02281514276
1339	0.02281316639
1340	0.02281220615
1341	0.02281129041
1342	0.02280911958
1343	0.02280617598
1344	0.02280267046
1345	0.02279847167
1346	0.02279511455
1347	0.02279243219
1348	0.0227894825
1349	0.02278699539
1350	0.02278279112
1351	0.02278033951
1352	0.02277744426
1353	0.02276822799
1354	0.02276609092
1355	0.02276041448
1356	0.0227556944
1357	0.02275444085
1358	0.0227521316
1359	0.02275068752
1360	0.02274860829
1361	0.02274802841
1362	0.02273964975
1363	0.02273889181
1364	0.02273678407
1365	0.02273587175
1366	0.02273514384
1367	0.02273341247
1368	0.02273268729
1369	0.02272471659
1370	0.02272202576
1371	0.02271098617
1372	0.02270447089
1373	0.02270265143
1374	0.02269419808
1375	0.0226938771
1376	0.02269152976
1377	0.02268858251
1378	0.02268474315
1379	0.02268230091
1380	0.02267929096
1381	0.02267688886
1382	0.02267414836
1383	0.0226720972
1384	0.02267003282
1385	0.02266717164
1386	0.02266657466
1387	0.02266637766
1388	0.02266434228
1389	0.0226615494
1390	0.02265949469
1391	0.02265498159
1392	0.02265080643
1393	0.02265001353
1394	0.0226442168
1395	0.02264138009
1396	0.0226393676
1397	0.02263847457
1398	0.02263783837
1399	0.02263585186
1400	0.02263478569
1401	0.0226313216
1402	0.02262988772
1403	0.0226293832
1404	0.02262765329
1405	0.0226268681
1406	0.02262558649
1407	0.02262391247
1408	0.02261776496
1409	0.02261587202
1410	0.02261338995
1411	0.02261132003
1412	0.0226085009
1413	0.02260642217
1414	0.02260542964
1415	0.02260479657
1416	0.02260113127
1417	0.02259994013
1418	0.02259803623
1419	0.02259749213
1420	0.02259632865
1421	0.02259558882
1422	0.02259500905
1423	0.02259385221
1424	0.02259111313
1425	0.02258783157
1426	0.02258585273
1427	0.02258348942
1428	0.02258309475
1429	0.02258113668
1430	0.02258006132
1431	0.02257841471
1432	0.02257210145
1433	0.02257042727
1434	0.02256655676
1435	0.02256365146
1436	0.02256261354
1437	0.02256133495
1438	0.02256006206
1439	0.02255819315
1440	0.02255484531
1441	0.02254916677
1442	0.0225416389
1443	0.0225400109
1444	0.0225371343
1445	0.02253179907
1446	0.0225306075
1447	0.02252964839
1448	0.02252655959
1449	0.02252372705
1450	0.02252191775
1451	0.02252176956
1452	0.02251803957
1453	0.02251527627
1454	0.02251341164
1455	0.02251222896
1456	0.022504891
1457	0.0225042428
1458	0.02250167671
1459	0.02250089591
1460	0.02250075404
1461	0.02249641792
1462	0.02249555848
1463	0.02249384927
1464	0.02249248838
1465	0.02249037488
1466	0.02248872848
1467	0.02248825386
1468	0.02248625061
1469	0.02248365341
1470	0.02248319213
1471	0.02248183892
1472	0.02247986473
1473	0.02247837054
1474	0.02247804377
1475	0.02247652079
1476	0.02247396735
1477	0.02247373211
1478	0.02247141407
1479	0.02247036982
1480	0.02246762875
1481	0.02246374198
1482	0.02246276479
1483	0.02245879971
1484	0.02245855045
1485	0.02245641704
1486	0.02245386792
1487	0.02244593744
1488	0.02244477939
1489	0.02244454617
1490	0.02244306509
1491	0.0224419952
1492	0.02244161639
1493	0.0224359809
1494	0.0224346083
1495	0.02243330396
1496	0.02243205994
1497	0.02243030992
1498	0.02242508538
1499	0.02242414002
1500	0.02242163334
1501	0.02241666571
1502	0.02241549028
1503	0.02241331777
1504	0.02240688712
1505	0.02240528378
1506	0.02240423847
1507	0.02240288341
1508	0.02240121547
1509	0.02239871827
1510	0.02239481071
1511	0.02239443862
1512	0.0223927246
1513	0.0223919584
1514	0.02239013503
1515	0.02238712167
1516	0.02238554282
1517	0.02238453445
1518	0.02238308782
1519	0.02238001506
1520	0.02237830287
1521	0.02237511051
1522	0.02237454805
1523	0.0223698435
1524	0.02236838506
1525	0.02236334772
1526	0.0223628651
1527	0.02236230567
1528	0.02236008252
1529	0.02235768522
1530	0.02235558203
1531	0.02235307854
1532	0.02235172942
1533	0.02235000915
1534	0.02234895578
1535	0.02234676667
1536	0.02234237248
1537	0.0223418759
1538	0.02234042096
1539	0.02233860077
1540	0.02233502199
1541	0.02233301732
1542	0.02232944232
1543	0.02232739299
1544	0.02232435704
1545	0.02231689959
1546	0.02231333026
1547	0.02231195598
1548	0.02231128471
1549	0.0223071951
1550	0.02230535594
1551	0.02230502507
1552	0.022303735
1553	0.02230253414
1554	0.02230226145
1555	0.02229862741
1556	0.0222965444
1557	0.02229512227
1558	0.02228825607
1559	0.02228621732
1560	0.02228427771
1561	0.02228270927
1562	0.02228015294
1563	0.02227035324
1564	0.02226907704
1565	0.02226530092
1566	0.02226499512
1567	0.02226231681
1568	0.0222593916
1569	0.02225617003
1570	0.02225475758
1571	0.02225261343
1572	0.02224952111
1573	0.02224834494
1574	0.02224600497
1575	0.02224460291
1576	0.02224055542
1577	0.02223663011
1578	0.02223052734
1579	0.02222993638
1580	0.02222718602
1581	0.02222440175
1582	0.02222120737
1583	0.02221974048
1584	0.02221822715
1585	0.02221764131
1586	0.02221496194
1587	0.02221301948
1588	0.02221047624
1589	0.02220807613
1590	0.0222072365
1591	0.02220523659
1592	0.0222040851
1593	0.02220391301
1594	0.02220326886
1595	0.02220043566
1596	0.02219848007
1597	0.02219709274
1598	0.02219147405
1599	0.02218742607
1600	0.02218679449
1601	0.02218533098
1602	0.02218486949
1603	0.02218147832
1604	0.02217796554
1605	0.02217691085
1606	0.02217371688
1607	0.022172309
1608	0.02216982297
1609	0.02216812047
1610	0.02216704892
1611	0.02216351845
1612	0.02216213459
1613	0.02216116786
1614	0.02215756306
1615	0.02215580685
1616	0.02215411649
1617	0.02215356207
1618	0.0221518663
1619	0.02215146911
1620	0.02215015046
1621	0.022148867
1622	0.02214783385
1623	0.02214603223
1624	0.02214235068
1625	0.02214019623
1626	0.02213050357
1627	0.02212923571
1628	0.02212754032
1629	0.0221237842
1630	0.02212296187
1631	0.02212106557
1632	0.02211373876
1633	0.0221115685
1634	0.02211017449
1635	0.02210937479
1636	0.02210638398
1637	0.02210563418
1638	0.02210305851
1639	0.02210204626
1640	0.02209872148
1641	0.02209819941
1642	0.0220973391
1643	0.02208917367
1644	0.02208162147
1645	0.0220805171
1646	0.02207645906
1647	0.02207514241
1648	0.02207265158
1649	0.02206945186
1650	0.02206041973
1651	0.02205871747
1652	0.0220500979
1653	0.02204783561
1654	0.02204390354
1655	0.02204218345
1656	0.02203635613
1657	0.02203416566
1658	0.02203184672
1659	0.02203013955
1660	0.0220283589
1661	0.02202799324
1662	0.02202593589
1663	0.02202562924
1664	0.02202238263
1665	0.02201821725
1666	0.02201708131
1667	0.02201604239
1668	0.02201229952
1669	0.02201190507
1670	0.02200762019
1671	0.02200579542
1672	0.02200373094
1673	0.02200099571
1674	0.02199893632
1675	0.02199542816
1676	0.02199355551
1677	0.02199188993
1678	0.02198982858
1679	0.02198860915
1680	0.02198699157
1681	0.0219844853
1682	0.02197886556
1683	0.02197741765
1684	0.0219765481
1685	0.02197610007
1686	0.02197426087
1687	0.02197140902
1688	0.02196686978
1689	0.02196363402
1690	0.02196258808
1691	0.02196245437
1692	0.02196201789
1693	0.02195732012
1694	0.02195650103
1695	0.02195543882
1696	0.02195332446
1697	0.02195251457
1698	0.02195100041
1699	0.02194558415
1700	0.02194519201
1701	0.02194257795
1702	0.02194211089
1703	0.02193661264
1704	0.02193572053
1705	0.02193357766
1706	0.0219309414
1707	0.02192973942
1708	0.02192880153
1709	0.02192732627
1710	0.02192702353
1711	0.02192495215
1712	0.02192443503
1713	0.02192286899
1714	0.02192171098
1715	0.0219211076
1716	0.02191860931
1717	0.02191687922
1718	0.02191520302
1719	0.02191458504
1720	0.02191070617
1721	0.02190860892
1722	0.02190742851
1723	0.02190606001
1724	0.02190062478
1725	0.02189989266
1726	0.02189957315
1727	0.02189640077
1728	0.02189453894
1729	0.02188929272
1730	0.02188633353
1731	0.02188362939
1732	0.0218826435
1733	0.02188259071
1734	0.02188154624
1735	0.02187946852
1736	0.02187757576
1737	0.0218768357
1738	0.02187528118
1739	0.0218746077
1740	0.02187413341
1741	0.021873309
1742	0.02187227308
1743	0.02187131843
1744	0.02186928841
1745	0.02186801396
1746	0.02186728044
1747	0.02186626046
1748	0.02186412414
1749	0.02186278097
1750	0.02186085201
1751	0.02186035767
1752	0.02185913875
1753	0.02185703911
1754	0.02185562576
1755	0.02185357121
1756	0.02185234855
1757	0.02185179255
1758	0.02185027611
1759	0.0218484323
1760	0.02184717521
1761	0.02184500967
1762	0.0218447914
1763	0.0218395036
1764	0.02183565492
1765	0.02183343259
1766	0.02183065874
1767	0.02182982056
1768	0.02182709808
1769	0.02182505138
1770	0.02182136809
1771	0.02182053446
1772	0.0218198542
1773	0.02181947338
1774	0.02181829355
1775	0.02181569369
1776	0.02181391494
1777	0.02181122786
1778	0.02180954196
1779	0.02180601848
1780	0.02180552171
1781	0.02180364347
1782	0.02179755726
1783	0.0217965891
1784	0.02179600627
1785	0.02179250447
1786	0.02179124727
1787	0.02179070224
1788	0.0217900137
1789	0.02178838295
1790	0.02178158272
1791	0.02177958062
1792	0.02177874213
1793	0.02177255943
1794	0.0217712681
1795	0.02176995795
1796	0.02176912037
1797	0.02176873865
1798	0.02176493461
1799	0.02176317831
1800	0.02176247612
1801	0.02176063219
1802	0.02175929966
1803	0.02175578291
1804	0.02175448578
1805	0.02175193098
1806	0.02174967752
1807	0.02174572661
1808	0.02174524246
1809	0.02174266197
1810	0.02174212178
1811	0.02174069268
1812	0.02173936082
1813	0.02173649805
1814	0.02173410769
1815	0.02173055808
1816	0.0217294187
1817	0.02172664952
1818	0.02172470318
1819	0.02172338392
1820	0.02172114362
1821	0.02172002934
1822	0.02171867988
1823	0.02171762051
1824	0.02171537315
1825	0.02171214268
1826	0.02170928689
1827	0.02170863796
1828	0.0217051946
1829	0.02170416353
1830	0.0217035805
1831	0.02170222211
1832	0.0217007281
1833	0.02169997332
1834	0.02169591683
1835	0.02169233606
1836	0.02169110833
1837	0.0216900168
1838	0.02168924077
1839	0.02168903552
1840	0.021687079
1841	0.02168652831
1842	0.02168604491
1843	0.02168527407
1844	0.0216826418
1845	0.02168153482
1846	0.02168082815
1847	0.02167952066
1848	0.02167540655
1849	0.02167424923
1850	0.02167403455
1851	0.02167338776
1852	0.0216721186
1853	0.02167059933
1854	0.02166866521
1855	0.02166739186
1856	0.02166688187
1857	0.02166639359
1858	0.02166581671
1859	0.02166424597
1860	0.02166347324
1861	0.02166311221
1862	0.02166130582
1863	0.0216573517
1864	0.02165496737
1865	0.0216530443
1866	0.02165150267
1867	0.0216506827
1868	0.02164945856
1869	0.02164770151
1870	0.02164487918
1871	0.02164310003
1872	0.02164206714
1873	0.02164082638
1874	0.02163910194
1875	0.02163782535
1876	0.02163615746
1877	0.02163468826
1878	0.02163326821
1879	0.02163184304
1880	0.02163142886
1881	0.02163025355
1882	0.02162935699
1883	0.02162781157
1884	0.0216263507
1885	0.02162479215
1886	0.02162233457
1887	0.02162113579
1888	0.02161996962
1889	0.02161795765
1890	0.02161504943
1891	0.02161459123
1892	0.02161328942
1893	0.02161219886
1894	0.02161081911
1895	0.02161049297
1896	0.02160980597
1897	0.02160834613
1898	0.0216061429
1899	0.02160408547
1900	0.02160166698
1901	0.0215989869
1902	0.02159848315
1903	0.02159733356
1904	0.02159715789
1905	0.0215963351
1906	0.02159496519
1907	0.02158887846
1908	0.02158654662
1909	0.02158448846
1910	0.0215842548
1911	0.02158162547
1912	0.02157927974
1913	0.02157585295
1914	0.02157417209
1915	0.02157243598
1916	0.02157111124
1917	0.0215688673
1918	0.02156822306
1919	0.02156718276
1920	0.02156640807
1921	0.02156551976
1922	0.02156493721
1923	0.02156311666
1924	0.02156168455
1925	0.02156113036
1926	0.02155777537
1927	0.02155549927
1928	0.02155485101
1929	0.02155341101
1930	0.02155064905
1931	0.021549488
1932	0.02154771806
1933	0.0215473348
1934	0.02154630482
1935	0.02154577108
1936	0.02154438612
1937	0.0215419619
1938	0.02154111996
1939	0.02154026913
1940	0.02153863713
1941	0.02153784469
1942	0.02153741704
1943	0.02153530551
1944	0.02153424427
1945	0.02153152294
1946	0.0215262615
1947	0.02152448807
1948	0.02152415662
1949	0.02152370816
1950	0.02152290651
